abspath,pabspath
/lib/x86_64-linux-gnu/libgpg-error.so.0,/lib/x86_64-linux-gnu/libgpg-error.so.0.22.0
/lib/x86_64-linux-gnu/libext2fs.so.2,/lib/x86_64-linux-gnu/libext2fs.so.2.4
/lib/x86_64-linux-gnu/libnsl.so.1,/lib/x86_64-linux-gnu/libnsl-2.27.so
/lib/x86_64-linux-gnu/libsystemd.so.0,/lib/x86_64-linux-gnu/libsystemd.so.0.21.0
/lib/x86_64-linux-gnu/libpamc.so.0,/lib/x86_64-linux-gnu/libpamc.so.0.82.1
/lib/x86_64-linux-gnu/libz.so.1,/lib/x86_64-linux-gnu/libz.so.1.2.11
/lib/x86_64-linux-gnu/libattr.so.1,/lib/x86_64-linux-gnu/libattr.so.1.1.0
/lib/x86_64-linux-gnu/libss.so.2,/lib/x86_64-linux-gnu/libss.so.2.0
/lib/x86_64-linux-gnu/libbz2.so.1,/lib/x86_64-linux-gnu/libbz2.so.1.0.4
/lib/x86_64-linux-gnu/libblkid.so.1,/lib/x86_64-linux-gnu/libblkid.so.1.1.0
/lib/x86_64-linux-gnu/libm.so.6,/lib/x86_64-linux-gnu/libm-2.27.so
/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,/lib/x86_64-linux-gnu/ld-2.27.so
/lib/x86_64-linux-gnu/libutil.so.1,/lib/x86_64-linux-gnu/libutil-2.27.so
/lib/x86_64-linux-gnu/libmvec.so.1,/lib/x86_64-linux-gnu/libmvec-2.27.so
/lib/x86_64-linux-gnu/libhistory.so.7,/lib/x86_64-linux-gnu/libhistory.so.7.0
/lib/x86_64-linux-gnu/libreadline.so.7,/lib/x86_64-linux-gnu/libreadline.so.7.0
/lib/x86_64-linux-gnu/libexpat.so.1,/lib/x86_64-linux-gnu/libexpat.so.1.6.7
/dev/ptmx,/dev/pts/ptmx
/usr/local/man,/usr/local/share/man
/usr/bin/linux32,/usr/bin/setarch
/usr/bin/pager,/etc/alternatives/pager
/usr/bin/w,/etc/alternatives/w
/usr/bin/linux64,/usr/bin/setarch
/usr/bin/nawk,/etc/alternatives/nawk
/usr/bin/x86_64,/usr/bin/setarch
/usr/bin/reset,/usr/bin/tset
/usr/bin/pkill,/usr/bin/pgrep
/usr/bin/md5sum.textutils,/usr/bin/md5sum
/usr/bin/awk,/etc/alternatives/awk
/usr/bin/which,/bin/which
/usr/bin/captoinfo,/usr/bin/tic
/usr/bin/touch,/bin/touch
/usr/bin/lastb,/usr/bin/last
/usr/bin/i386,/usr/bin/setarch
/usr/bin/infotocap,/usr/bin/tic
/usr/bin/snice,/usr/bin/skill
/usr/bin/sg,/usr/bin/newgrp
/usr/bin/xzcat,/usr/bin/xz
/usr/bin/lzcmp,/etc/alternatives/lzcmp
/usr/bin/xzcmp,/usr/bin/xzdiff
/usr/bin/unxz,/usr/bin/xz
/usr/bin/pdb3,/usr/bin/pdb3.6
/usr/bin/lzcat,/etc/alternatives/lzcat
/usr/bin/lzless,/etc/alternatives/lzless
/usr/bin/unlzma,/etc/alternatives/unlzma
/usr/bin/lzmore,/etc/alternatives/lzmore
/usr/bin/python3,/usr/bin/python3.6
/usr/bin/lzgrep,/etc/alternatives/lzgrep
/usr/bin/lzdiff,/etc/alternatives/lzdiff
/usr/bin/py3versions,/usr/share/python3/py3versions.py
/usr/bin/python3m,/usr/bin/python3.6m
/usr/bin/xzfgrep,/usr/bin/xzgrep
/usr/bin/pygettext3,/usr/bin/pygettext3.6
/usr/bin/xzegrep,/usr/bin/xzgrep
/usr/bin/print,/usr/bin/run-mailcap
/usr/bin/see,/usr/bin/run-mailcap
/usr/bin/lzma,/etc/alternatives/lzma
/usr/bin/edit,/usr/bin/run-mailcap
/usr/bin/lzfgrep,/etc/alternatives/lzfgrep
/usr/bin/pdb3.6,/usr/lib/python3.6/pdb.py
/usr/bin/pydoc3,/usr/bin/pydoc3.6
/usr/bin/compose,/usr/bin/run-mailcap
/usr/bin/lzegrep,/etc/alternatives/lzegrep
/usr/lib/apt/methods/ssh,/usr/lib/apt/methods/rsh
/usr/lib/apt/methods/mirror+file,/usr/lib/apt/methods/mirror
/usr/lib/apt/methods/mirror+copy,/usr/lib/apt/methods/mirror
/usr/lib/apt/methods/mirror+http,/usr/lib/apt/methods/mirror
/usr/lib/apt/methods/mirror+ftp,/usr/lib/apt/methods/mirror
/usr/lib/apt/methods/mirror+https,/usr/lib/apt/methods/mirror
/usr/lib/apt/methods/https,/usr/lib/apt/methods/http
/usr/lib/apt/planners/dump,/usr/lib/apt/solvers/dump
/usr/lib/x86_64-linux-gnu/libmenu.so.5,/usr/lib/x86_64-linux-gnu/libmenu.so.5.9
/usr/lib/x86_64-linux-gnu/libpanelw.so.5,/usr/lib/x86_64-linux-gnu/libpanelw.so.5.9
/usr/lib/x86_64-linux-gnu/libzstd.so.1,/usr/lib/x86_64-linux-gnu/libzstd.so.1.3.3
/usr/lib/x86_64-linux-gnu/libform.so.5,/usr/lib/x86_64-linux-gnu/libform.so.5.9
/usr/lib/x86_64-linux-gnu/libmenuw.so.5,/usr/lib/x86_64-linux-gnu/libmenuw.so.5.9
/usr/lib/x86_64-linux-gnu/libdebconfclient.so.0,/usr/lib/x86_64-linux-gnu/libdebconfclient.so.0.0.0
/usr/lib/x86_64-linux-gnu/libapt-pkg.so.5.0,/usr/lib/x86_64-linux-gnu/libapt-pkg.so.5.0.2
/usr/lib/x86_64-linux-gnu/libpcreposix.so.3,/usr/lib/x86_64-linux-gnu/libpcreposix.so.3.13.3
/usr/lib/x86_64-linux-gnu/libtasn1.so.6,/usr/lib/x86_64-linux-gnu/libtasn1.so.6.5.5
/usr/lib/x86_64-linux-gnu/libunistring.so.2,/usr/lib/x86_64-linux-gnu/libunistring.so.2.1.0
/usr/lib/x86_64-linux-gnu/libgmp.so.10,/usr/lib/x86_64-linux-gnu/libgmp.so.10.3.2
/usr/lib/x86_64-linux-gnu/libapt-private.so.0.0,/usr/lib/x86_64-linux-gnu/libapt-private.so.0.0.0
/usr/lib/x86_64-linux-gnu/libhogweed.so.4,/usr/lib/x86_64-linux-gnu/libhogweed.so.4.4
/usr/lib/x86_64-linux-gnu/liblz4.so.1,/usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
/usr/lib/x86_64-linux-gnu/libstdc++.so.6,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
/usr/lib/x86_64-linux-gnu/libp11-kit.so.0,/usr/lib/x86_64-linux-gnu/libp11-kit.so.0.3.0
/usr/lib/x86_64-linux-gnu/libpanel.so.5,/usr/lib/x86_64-linux-gnu/libpanel.so.5.9
/usr/lib/x86_64-linux-gnu/libtic.so.5,/usr/lib/x86_64-linux-gnu/libtic.so.5.9
/usr/lib/x86_64-linux-gnu/libformw.so.5,/usr/lib/x86_64-linux-gnu/libformw.so.5.9
/usr/lib/x86_64-linux-gnu/libffi.so.6,/usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
/usr/lib/x86_64-linux-gnu/libidn2.so.0,/usr/lib/x86_64-linux-gnu/libidn2.so.0.3.3
/usr/lib/x86_64-linux-gnu/libnettle.so.6,/usr/lib/x86_64-linux-gnu/libnettle.so.6.4
/usr/lib/x86_64-linux-gnu/libgnutls.so.30,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.14.10
/usr/lib/x86_64-linux-gnu/libmagic.so.1,/usr/lib/x86_64-linux-gnu/libmagic.so.1.0.0
/usr/lib/x86_64-linux-gnu/libmpdec.so.2,/usr/lib/x86_64-linux-gnu/libmpdec.so.2.4.2
/usr/lib/x86_64-linux-gnu/libexpatw.so.1,/usr/lib/x86_64-linux-gnu/libexpatw.so.1.6.7
/usr/lib/x86_64-linux-gnu/libsqlite3.so.0,/usr/lib/x86_64-linux-gnu/libsqlite3.so.0.8.6
/usr/lib/python3.6/sitecustomize.py,/etc/python3.6/sitecustomize.py
/usr/sbin/vigr,/usr/sbin/vipw
/usr/sbin/delgroup,/usr/sbin/deluser
/usr/sbin/rmt,/etc/alternatives/rmt
/usr/sbin/cpgr,/usr/sbin/cppw
/usr/sbin/addgroup,/usr/sbin/adduser
/usr/share/common-licenses/LGPL,/usr/share/common-licenses/LGPL-3
/usr/share/common-licenses/GFDL,/usr/share/common-licenses/GFDL-1.3
/usr/share/common-licenses/GPL,/usr/share/common-licenses/GPL-3
/usr/share/doc/libhogweed4,/usr/share/doc/libnettle6
/usr/share/doc/perl-base,/usr/share/doc/perl
/usr/share/doc/libncursesw5,/usr/share/doc/libtinfo5
/usr/share/doc/libncurses5,/usr/share/doc/libtinfo5
/usr/share/doc/libstdc++6,/usr/share/doc/gcc-8-base
/usr/share/doc/libgcc1,/usr/share/doc/gcc-8-base
/usr/share/doc/libpython3.6-stdlib,/usr/share/doc/libpython3.6-minimal
/usr/share/doc/libpam-runtime/changelog.Debian.gz,/usr/share/doc/libpam0g/changelog.Debian.gz
/usr/share/doc/libmount1/changelog.Debian.gz,/usr/share/doc/libuuid1/changelog.Debian.gz
/usr/share/doc/libfdisk1/changelog.Debian.gz,/usr/share/doc/libuuid1/changelog.Debian.gz
/usr/share/doc/e2fsprogs/changelog.Debian.gz,/usr/share/doc/libcom-err2/changelog.Debian.gz
/usr/share/doc/bzip2/changelog.Debian.gz,/usr/share/doc/libbz2-1.0/changelog.Debian.gz
/usr/share/doc/libpam-modules/changelog.Debian.gz,/usr/share/doc/libpam0g/changelog.Debian.gz
/usr/share/doc/libc-bin/changelog.Debian.gz,/usr/share/doc/libc6/changelog.Debian.gz
/usr/share/doc/fdisk/changelog.Debian.gz,/usr/share/doc/libfdisk1/changelog.Debian.gz
/usr/share/doc/util-linux/changelog.Debian.gz,/usr/share/doc/libblkid1/changelog.Debian.gz
/usr/share/doc/libblkid1/changelog.Debian.gz,/usr/share/doc/libuuid1/changelog.Debian.gz
/usr/share/doc/libpam-modules-bin/changelog.Debian.gz,/usr/share/doc/libpam0g/changelog.Debian.gz
/usr/share/doc/libss2/changelog.Debian.gz,/usr/share/doc/libcom-err2/changelog.Debian.gz
/usr/share/doc/procps/changelog.Debian.gz,/usr/share/doc/libprocps6/changelog.Debian.gz
/usr/share/doc/ncurses-bin/changelog.Debian.gz,/usr/share/doc/libtinfo5/changelog.Debian.gz
/usr/share/doc/mount/changelog.Debian.gz,/usr/share/doc/libmount1/changelog.Debian.gz
/usr/share/doc/libmagic1/changelog.Debian.gz,/usr/share/doc/libmagic-mgc/changelog.Debian.gz
/usr/share/doc/python3/changelog.Debian.gz,/usr/share/doc/libpython3-stdlib/changelog.Debian.gz
/usr/share/doc/python3.6/python-policy.html,/usr/share/doc/python3/python-policy.html
/usr/share/doc/python3.6/changelog.Debian.gz,/usr/share/doc/python3.6-minimal/changelog.Debian.gz
/usr/share/doc/python3.6-minimal/changelog.Debian.gz,/usr/share/doc/libpython3.6-minimal/changelog.Debian.gz
/usr/share/doc/file/changelog.Debian.gz,/usr/share/doc/libmagic1/changelog.Debian.gz
/usr/share/doc/xz-utils/changelog.Debian.gz,/usr/share/doc/liblzma5/changelog.Debian.gz
/usr/share/pixmaps/python3.xpm,/usr/share/pixmaps/python3.6.xpm
/usr/share/bash-completion/completions/debconf-show,/usr/share/bash-completion/completions/debconf
/usr/share/misc/magic,/usr/share/file/magic
/usr/share/misc/magic.mgc,/usr/lib/file/magic.mgc
/usr/share/file/magic.mgc,/usr/lib/file/magic.mgc
/etc/os-release,/usr/lib/os-release
/etc/dpkg/origins/default,/etc/dpkg/origins/ubuntu
/etc/rcS.d/S01procps,/etc/init.d/procps
/etc/systemd/system/timers.target.wants/apt-daily-upgrade.timer,/lib/systemd/system/apt-daily-upgrade.timer
/etc/systemd/system/timers.target.wants/fstrim.timer,/lib/systemd/system/fstrim.timer
/etc/systemd/system/timers.target.wants/motd-news.timer,/lib/systemd/system/motd-news.timer
/etc/systemd/system/timers.target.wants/apt-daily.timer,/lib/systemd/system/apt-daily.timer
/etc/alternatives/pager,/bin/more
/etc/alternatives/w,/usr/bin/w.procps
/etc/alternatives/nawk,/usr/bin/mawk
/etc/alternatives/rmt,/usr/sbin/rmt-tar
/etc/alternatives/awk,/usr/bin/mawk
/etc/alternatives/lzcmp,/usr/bin/xzcmp
/etc/alternatives/lzcat,/usr/bin/xzcat
/etc/alternatives/lzless,/usr/bin/xzless
/etc/alternatives/unlzma,/usr/bin/unxz
/etc/alternatives/lzmore,/usr/bin/xzmore
/etc/alternatives/lzgrep,/usr/bin/xzgrep
/etc/alternatives/lzdiff,/usr/bin/xzdiff
/etc/alternatives/lzma,/usr/bin/xz
/etc/alternatives/lzfgrep,/usr/bin/xzfgrep
/etc/alternatives/lzegrep,/usr/bin/xzegrep
/sbin/mkfs.ext2,/sbin/mke2fs
/sbin/fsck.ext4,/sbin/e2fsck
/sbin/getty,/sbin/agetty
/sbin/fsck.ext2,/sbin/e2fsck
/sbin/mkfs.ext4,/sbin/mke2fs
/sbin/mkfs.ext3,/sbin/mke2fs
/sbin/fsck.ext3,/sbin/e2fsck
/sbin/e2label,/sbin/tune2fs
